project,dataset,taxonomy,counts
DAH_CF_ITS,Pseudo_P08,Eukarya;Fungi_Basidiomycota;Ustilaginomycetes;Ustilaginales;Ustilaginaceae;Ustilago;syntherismae,4
DAH_CF_ITS,Pseudo_P08,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedfungus,584
DAH_CF_ITS,Pseudo_P08,Unknown,335
DAH_CF_ITS,Pseudo_P09,Eukarya,94
DAH_CF_ITS,Pseudo_P09,Eukarya;Fungi_Ascomycota;Dothideomycetes;Order_NA;Family_NA;Genus_NA;Dothideomycetes_sp_genotype_257,1
DAH_CF_ITS,Pseudo_P09,Eukarya;Fungi_Ascomycota;Eurotiomycetes;Chaetothyriales;Family_NA;Genus_NA;Chaetothyriales_sp_NY6956a,1
DAH_CF_ITS,Pseudo_P09,Eukarya;Fungi_Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Emericella;nidulans,9
DAH_CF_ITS,Pseudo_P09,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales,1
DAH_CF_ITS,Pseudo_P09,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida,7220
DAH_CF_ITS,Pseudo_P09,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;africana,24
DAH_CF_ITS,Pseudo_P09,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;albicans,187
DAH_CF_ITS,Pseudo_P09,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;dubliniensis,8071
DAH_CF_ITS,Pseudo_P09,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;intermedia,1
DAH_CF_ITS,Pseudo_P09,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;parapsilosis,3
DAH_CF_ITS,Pseudo_P09,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;tropicalis,4
DAH_CF_ITS,Pseudo_P09,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Nakaseomyces;Candida_glabrata,11
DAH_CF_ITS,Pseudo_P09,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;cerevisiae,7
DAH_CF_ITS,Pseudo_P09,Eukarya;Fungi_Ascomycota;Schizosaccharomycetes;Schizosaccharomycetales;Schizosaccharomycetaceae;Schizosaccharomyces;pombe,7
DAH_CF_ITS,Pseudo_P09,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Polyporales;Meruliaceae;Phlebia;radiata,5
DAH_CF_ITS,Pseudo_P09,Eukarya;Fungi_Basidiomycota;Class_NA;Malasseziales;Family_NA;Genus_NA;unculturedMalasseziales,9
DAH_CF_ITS,Pseudo_P09,Eukarya;Fungi_Basidiomycota;Class_NA;Malasseziales;Family_NA;Malassezia;sp_LCP_2008a,17
DAH_CF_ITS,Pseudo_P09,Eukarya;Fungi_Basidiomycota;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedBasidiomycota,69
DAH_CF_ITS,Pseudo_P09,Eukarya;Fungi_Basidiomycota;Microbotryomycetes;Sporidiobolales;Family_NA;Rhodotorula,3
DAH_CF_ITS,Pseudo_P09,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA,3
DAH_CF_ITS,Pseudo_P09,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedfungus,142
DAH_CF_ITS,Pseudo_P09,Unknown,1191
DAH_CF_ITS,Pseudo_X01,Eukarya,198
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota,36
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Class_NA;Order_NA;Family_NA;Genus_NA;agaricomycete_sp_7406,8
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedAscomycota,5
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedPezizomycotina,2
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Dothideomycetes;Pleosporales;Phaeosphaeriaceae;Ampelomyces;humuli,1
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Dothideomycetes;Pleosporales;Phaeosphaeriaceae;Phaeosphaeriopsis;sp_TMS_2011,1
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Epicoccum;sp_ASR_245,2
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Aspergillus,17
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Emericella;nidulans,1989
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Penicillium,1
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Penicillium;corylophilum,1
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Pezizomycetes;Pezizales;Sarcoscyphaceae;Phillipsia;domingensis,4
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Saccharomycetes;Order_NA;Family_NA;Genus_NA;unculturedSaccharomycetales,1
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida,13296
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;africana,185
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;albicans,466
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;dubliniensis,468
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;parapsilosis,2817
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;tropicalis,44
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;unculturedfungus,3
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Wickerhamomyces;anomalus,2
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Hyphopichia;pseudoburtonii,15
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Pichia;sp_1_TMS_2011,2
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Schizosaccharomycetes;Schizosaccharomycetales;Schizosaccharomycetaceae;Schizosaccharomyces;pombe,158
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Sordariomycetes,3
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Ascomycota;Sordariomycetes;Order_NA;Plectosphaerellaceae;Plectosphaerella;cucumerina,3
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Agaricomycetes,2
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Agaricales;Cortinariaceae;Crepidotus;cf_applanatus_PBM_717,10
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Atheliales;Atheliaceae;Amphinema;sp_6_UK_2011,8
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Hymenochaetales;Schizoporaceae;Hyphodontia;aspera,4
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Hymenochaetales;Schizoporaceae;Hyphodontia;flavipora,5
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Order_NA;Family_NA;Genus_NA;Agaricomycetes_sp_SPu6_1,3
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Order_NA;Family_NA;Genus_NA;unculturedAgaricomycetes,11
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Polyporales;Family_NA;Genus_NA;fungal_sp_212g,3
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Polyporales;Family_NA;Genus_NA;Polyporales_sp_1_SR_2012,1
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Polyporales;Fomitopsidaceae;Piptoporus;betulinus,2
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Polyporales;Ganodermataceae;Genus_NA;unculturedGanoderma,14
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Polyporales;Hapalopilaceae;Ceriporiopsis;sp_olrim4,11
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Polyporales;Meripilaceae;Rigidoporus;Oxyporus_corticola,52
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Polyporales;Meruliaceae;Flavodon;flavus,3
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Polyporales;Polyporaceae;Perenniporia;subacida,2
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Russulales;Auriscalpiaceae;Lentinellus;vulpinus,13
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Class_NA;Malasseziales;Family_NA;Genus_NA;unculturedMalasseziales,43
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Class_NA;Malasseziales;Family_NA;Malassezia;sp_LCP_2008a,42
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Class_NA;Order_NA;Family_NA;Genus_NA,1
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedBasidiomycota,164
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Microbotryomycetes;Order_NA;Family_NA;Genus_NA;Glaciozyma_martinii,5
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Microbotryomycetes;Sporidiobolales;Sporidiobolaceae;Sporidiobolus;johnsonii,1
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Pucciniomycetes;Pucciniales;Pucciniaceae;Puccinia;striiformis,1
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Tremellomycetes;Filobasidiales;Filobasidiaceae;Cryptococcus;albidus_var_diffluens,3
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Tremellomycetes;Filobasidiales;Filobasidiaceae;Filobasidium;capsuligenum,3
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_Basidiomycota;Tremellomycetes;Tremellales;Trichosporonaceae;Trichosporon;loubieri,9
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA,32
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;fungal_endophyte_sp_SS_743,1
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;fungal_sp_mh14853,1
DAH_CF_ITS,Pseudo_X01,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedfungus,1280
DAH_CF_ITS,Pseudo_X01,Unknown,918
DAH_CF_ITS,Pseudo_X02,Eukarya,51
DAH_CF_ITS,Pseudo_X02,Eukarya;Fungi_Ascomycota,7
DAH_CF_ITS,Pseudo_X02,Eukarya;Fungi_Ascomycota;Dothideomycetes,1
DAH_CF_ITS,Pseudo_X02,Eukarya;Fungi_Ascomycota;Dothideomycetes;Capnodiales;Mycosphaerellaceae;Cladosporium;cladosporioides,2
DAH_CF_ITS,Pseudo_X02,Eukarya;Fungi_Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Emericella;nidulans,350
DAH_CF_ITS,Pseudo_X02,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida,1027
DAH_CF_ITS,Pseudo_X02,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;africana,6
DAH_CF_ITS,Pseudo_X02,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;albicans,137
DAH_CF_ITS,Pseudo_X02,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;dubliniensis,21967
DAH_CF_ITS,Pseudo_X02,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;ethanolica,1
DAH_CF_ITS,Pseudo_X02,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;intermedia,2
DAH_CF_ITS,Pseudo_X02,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;parapsilosis,25
DAH_CF_ITS,Pseudo_X02,Eukarya;Fungi_Ascomycota;Schizosaccharomycetes;Schizosaccharomycetales;Schizosaccharomycetaceae;Schizosaccharomyces;pombe,44
DAH_CF_ITS,Pseudo_X02,Eukarya;Fungi_Ascomycota;Taphrinomycetes;Taphrinales;Taphrinaceae;Taphrina;carnea,2
DAH_CF_ITS,Pseudo_X02,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Corticiales;Corticiaceae;Genus_NA;unculturedectomycorrhiza_(Corticiaceae),1
DAH_CF_ITS,Pseudo_X02,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Polyporales;Fomitopsidaceae;Piptoporus;betulinus,2
DAH_CF_ITS,Pseudo_X02,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Polyporales;Meruliaceae;Phlebia;serialis,1
DAH_CF_ITS,Pseudo_X02,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Russulales;Peniophoraceae;Peniophora;sp_MY32EW2,1
DAH_CF_ITS,Pseudo_X02,Eukarya;Fungi_Basidiomycota;Class_NA;Malasseziales;Family_NA;Genus_NA;unculturedMalasseziales,1
DAH_CF_ITS,Pseudo_X02,Eukarya;Fungi_Basidiomycota;Class_NA;Malasseziales;Family_NA;Malassezia;sp_LCP_2008a,9
DAH_CF_ITS,Pseudo_X02,Eukarya;Fungi_Basidiomycota;Class_NA;Order_NA;Family_NA;Genus_NA,1
DAH_CF_ITS,Pseudo_X02,Eukarya;Fungi_Basidiomycota;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedBasidiomycota,19
DAH_CF_ITS,Pseudo_X02,Eukarya;Fungi_Basidiomycota;Microbotryomycetes;Sporidiobolales;Family_NA;Sporobolomyces;foliicola,3
DAH_CF_ITS,Pseudo_X02,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedfungus,316
DAH_CF_ITS,Pseudo_X02,Unknown,7
DAH_CF_ITS,Pseudo_X03,Eukarya,49
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_Ascomycota,3
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_Ascomycota;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedAscomycota,7
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_Ascomycota;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedPezizomycotina,2
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Emericella;nidulans,5
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Penicillium,1
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Penicillium;corylophilum,1
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_Ascomycota;Leotiomycetes;Thelebolales;Thelebolaceae;Genus_NA;unculturedThelebolaceae,1
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_Ascomycota;Pezizomycetes;Pezizales;Sarcoscyphaceae;Phillipsia;domingensis,3
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales,4
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida,5266
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;africana,44
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;albicans,2575
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;intermedia,11
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;labiduridarum,1
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;parapsilosis,17337
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;tropicalis,9
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;unculturedfungus,17
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_Ascomycota;Schizosaccharomycetes;Schizosaccharomycetales;Schizosaccharomycetaceae;Schizosaccharomyces;pombe,70
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Polyporales;Polyporaceae;Oligoporus;Postia_sericeomollis,6
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_Basidiomycota;Class_NA;Malasseziales;Family_NA;Genus_NA;unculturedMalasseziales,3
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_Basidiomycota;Class_NA;Malasseziales;Family_NA;Malassezia;sp_LCP_2008a,4
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_Basidiomycota;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedBasidiomycota,34
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_Basidiomycota;Microbotryomycetes;Sporidiobolales;Family_NA;Rhodotorula,3
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_Basidiomycota;Ustilaginomycetes;Ustilaginales;Ustilaginaceae;Ustilago;syntherismae,7
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;fungal_sp_YNLF_26,1
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedfungus,313
DAH_CF_ITS,Pseudo_X03,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedsoil_fungus,1
DAH_CF_ITS,Pseudo_X03,Unknown,7
DAH_CF_ITS,Pseudo_X04,Eukarya,29
DAH_CF_ITS,Pseudo_X04,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida,382
DAH_CF_ITS,Pseudo_X04,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;albicans,2
DAH_CF_ITS,Pseudo_X04,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;dubliniensis,20
DAH_CF_ITS,Pseudo_X04,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Metschnikowiaceae;Clavispora;lusitaniae,8298
DAH_CF_ITS,Pseudo_X04,Unknown,1
DAH_CF_ITS,Pseudo_X06,Eukarya,383
DAH_CF_ITS,Pseudo_X06,Eukarya;Fungi_Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Aspergillus;sp_LH5,4
DAH_CF_ITS,Pseudo_X06,Eukarya;Fungi_Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Emericella;nidulans,47
DAH_CF_ITS,Pseudo_X06,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales,1
DAH_CF_ITS,Pseudo_X06,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida,6195
DAH_CF_ITS,Pseudo_X06,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;africana,28
DAH_CF_ITS,Pseudo_X06,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;albicans,66
DAH_CF_ITS,Pseudo_X06,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;dubliniensis,1472
DAH_CF_ITS,Pseudo_X06,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;tropicalis,476
DAH_CF_ITS,Pseudo_X06,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;unculturedfungus,1
DAH_CF_ITS,Pseudo_X06,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Metschnikowiaceae;Clavispora;lusitaniae,46
DAH_CF_ITS,Pseudo_X06,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Nakaseomyces;Candida_glabrata,1
DAH_CF_ITS,Pseudo_X06,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;cerevisiae,102
DAH_CF_ITS,Pseudo_X06,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Polyporales;Fomitopsidaceae;Piptoporus;betulinus,25
DAH_CF_ITS,Pseudo_X06,Eukarya;Fungi_Basidiomycota;Class_NA;Malasseziales;Family_NA;Genus_NA;unculturedMalasseziales,291
DAH_CF_ITS,Pseudo_X06,Eukarya;Fungi_Basidiomycota;Class_NA;Malasseziales;Family_NA;Malassezia;sp_LCP_2008a,285
DAH_CF_ITS,Pseudo_X06,Eukarya;Fungi_Basidiomycota;Class_NA;Order_NA;Family_NA;Genus_NA,5
DAH_CF_ITS,Pseudo_X06,Eukarya;Fungi_Basidiomycota;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedBasidiomycota,333
