project,dataset,taxonomy,counts
DAH_CF_ITS,Pseudo_X06,Eukarya;Fungi_Basidiomycota;Tremellomycetes;Filobasidiales;Filobasidiaceae;Cryptococcus;paraflavus,22
DAH_CF_ITS,Pseudo_X06,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA,31
DAH_CF_ITS,Pseudo_X06,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedfungus,653
DAH_CF_ITS,Pseudo_X06,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedsoil_fungus,1
DAH_CF_ITS,Pseudo_X06,Unknown,410
DAH_CF_ITS,Pseudo_X08,Eukarya,336
DAH_CF_ITS,Pseudo_X08,Eukarya;Fungi_Ascomycota;Class_NA;Order_NA;Family_NA;Genus_NA;agaricomycete_sp_7406,5
DAH_CF_ITS,Pseudo_X08,Eukarya;Fungi_Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Emericella;nidulans,7
DAH_CF_ITS,Pseudo_X08,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales,20
DAH_CF_ITS,Pseudo_X08,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida,8960
DAH_CF_ITS,Pseudo_X08,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;africana,11
DAH_CF_ITS,Pseudo_X08,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;albicans,44
DAH_CF_ITS,Pseudo_X08,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;dubliniensis,683
DAH_CF_ITS,Pseudo_X08,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;parapsilosis,17
DAH_CF_ITS,Pseudo_X08,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Metschnikowiaceae;Clavispora;lusitaniae,1
DAH_CF_ITS,Pseudo_X08,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Debaryomyces;hansenii,3
DAH_CF_ITS,Pseudo_X08,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Nakaseomyces;Candida_glabrata,1
DAH_CF_ITS,Pseudo_X08,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;cerevisiae,1
DAH_CF_ITS,Pseudo_X08,Eukarya;Fungi_Ascomycota;Schizosaccharomycetes;Schizosaccharomycetales;Schizosaccharomycetaceae;Schizosaccharomyces;pombe,2
DAH_CF_ITS,Pseudo_X08,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Polyporales;Family_NA;Genus_NA;fungal_sp_212g,19
DAH_CF_ITS,Pseudo_X08,Eukarya;Fungi_Basidiomycota;Class_NA;Order_NA;Family_NA;Genus_NA,1
DAH_CF_ITS,Pseudo_X08,Eukarya;Fungi_Basidiomycota;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedBasidiomycota,90
DAH_CF_ITS,Pseudo_X08,Eukarya;Fungi_Basidiomycota;Tremellomycetes;Tremellales;Exidiaceae;Sebacina;calcea,13
DAH_CF_ITS,Pseudo_X08,Eukarya;Fungi_Basidiomycota;Tremellomycetes;Tremellales;Trichosporonaceae;Trichosporon;loubieri,3
DAH_CF_ITS,Pseudo_X08,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;fungal_sp_mh14853,3
DAH_CF_ITS,Pseudo_X08,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedfungus,179
DAH_CF_ITS,Pseudo_X08,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedsoil_fungus,1
DAH_CF_ITS,Pseudo_X08,Unknown,422
DAH_CF_ITS,Pseudo_X09,Eukarya,37
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Ascomycota,7
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Ascomycota;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedPezizomycotina,1
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Alternaria;triticina,1
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Emericella;nidulans,1947
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Penicillium,2
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales,1
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Dipodascaceae;Dipodascus;australiensis,1
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida,1169
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;africana,3
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;albicans,71
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;dubliniensis,18670
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;ethanolica,20
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;humilis,1
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Metschnikowiaceae;Clavispora;lusitaniae,2
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae,1
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Dekkera;anomala,18
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Pichia;fermentans,2
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Pichia;jadinii,3
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Pichia;kudriavzevii,2
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Ascomycota;Sordariomycetes;Order_NA;Plectosphaerellaceae;Plectosphaerella;cucumerina,3
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Ascomycota;Sordariomycetes;Order_NA;Plectosphaerellaceae;Verticillium;tricorpus,3
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Basidiomycota;Class_NA;Malasseziales;Family_NA;Malassezia;sp_LCP_2008a,5
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Basidiomycota;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedBasidiomycota,5
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Basidiomycota;Exobasidiomycetes;Entylomatales;Family_NA;Genus_NA;Tilletiopsis_washingtonensis,2
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Basidiomycota;Tremellomycetes;Order_NA;Family_NA;Genus_NA;unculturedTremellomycetes,9
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_Basidiomycota;Tremellomycetes;Tremellales;Trichosporonaceae;Trichosporon,1
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedcompost_fungus,5
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedendophytic_fungus,2
DAH_CF_ITS,Pseudo_X09,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedfungus,40
DAH_CF_ITS,Pseudo_X09,Unknown,1876
DAH_CF_ITS,Sputum_042512_A,Eukarya,187
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Ascomycota,9
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Ascomycota;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedAscomycota,6
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Ascomycota;Dothideomycetes;Dothideales;Dothioraceae;Aureobasidium;pullulans,3
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Ascomycota;Dothideomycetes;Pleosporales;Family_NA;Phoma,2
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Ascomycota;Dothideomycetes;Pleosporales;Phaeosphaeriaceae;Phaeosphaeriopsis;sp_TMS_2011,8
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Aspergillus;niger,1
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Aspergillus;penicillioides,1
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Aspergillus;restrictus,3
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Penicillium;corylophilum,1
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida,1819
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;africana,63
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;albicans,18
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;parapsilosis,1
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;cerevisiae,6
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Ascomycota;Schizosaccharomycetes;Schizosaccharomycetales;Schizosaccharomycetaceae;Schizosaccharomyces;pombe,13
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Ascomycota;Sordariomycetes;Hypocreales;Hypocreaceae;Trichoderma,6
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Agaricales;Lyophyllaceae;Termitomyces;unculturedTermitomyces,14
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Basidiomycota;Class_NA,1
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Basidiomycota;Class_NA;Malasseziales;Family_NA;Genus_NA,1
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Basidiomycota;Class_NA;Malasseziales;Family_NA;Genus_NA;unculturedMalasseziales,72
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Basidiomycota;Class_NA;Malasseziales;Family_NA;Malassezia;globosa,3
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Basidiomycota;Class_NA;Malasseziales;Family_NA;Malassezia;sp_LCP_2008a,545
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Basidiomycota;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedBasidiomycota,455
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Basidiomycota;Microbotryomycetes;Sporidiobolales;Family_NA;Rhodotorula,14
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Basidiomycota;Microbotryomycetes;Sporidiobolales;Family_NA;Rhodotorula;mucilaginosa,15
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Basidiomycota;Microbotryomycetes;Sporidiobolales;Family_NA;Rhodotorula;sp_LH23,3
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Basidiomycota;Tremellomycetes;Order_NA;Family_NA;Genus_NA;unculturedTremellomycetes,6
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Basidiomycota;Tremellomycetes;Tremellales;Family_NA;Genus_NA;unculturedTremellales,1
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_Basidiomycota;Tremellomycetes;Tremellales;Tremellaceae;Dioszegia;crocea,10
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA,1
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;fungal_endophyte,2
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;fungal_sp_TRN172,3
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedendophytic_fungus,23
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedfungus,5408
DAH_CF_ITS,Sputum_042512_A,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedsoil_fungus,1
DAH_CF_ITS,Sputum_042512_A,Unknown,582
DAH_CF_ITS,Sputum_042512_B,Eukarya,1193
DAH_CF_ITS,Sputum_042512_B,Eukarya;Fungi_Ascomycota,12
DAH_CF_ITS,Sputum_042512_B,Eukarya;Fungi_Ascomycota;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedAscomycota,6
DAH_CF_ITS,Sputum_042512_B,Eukarya;Fungi_Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Aspergillus;fumigatus,1430
DAH_CF_ITS,Sputum_042512_B,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida,218
DAH_CF_ITS,Sputum_042512_B,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;albicans,953
DAH_CF_ITS,Sputum_042512_B,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;dubliniensis,903
DAH_CF_ITS,Sputum_042512_B,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;parapsilosis,8
DAH_CF_ITS,Sputum_042512_B,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Hyphopichia;pseudoburtonii,51
DAH_CF_ITS,Sputum_042512_B,Eukarya;Fungi_Ascomycota;Schizosaccharomycetes;Schizosaccharomycetales;Schizosaccharomycetaceae;Schizosaccharomyces;pombe,129
DAH_CF_ITS,Sputum_042512_B,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Polyporales;Family_NA;Genus_NA;fungal_sp_212g,1
DAH_CF_ITS,Sputum_042512_B,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Polyporales;Meruliaceae;Mycoacia;nothofagi,1
DAH_CF_ITS,Sputum_042512_B,Eukarya;Fungi_Basidiomycota;Class_NA;Malasseziales;Family_NA;Genus_NA;unculturedMalasseziales,13
DAH_CF_ITS,Sputum_042512_B,Eukarya;Fungi_Basidiomycota;Class_NA;Malasseziales;Family_NA;Malassezia;sp_LCP_2008a,144
DAH_CF_ITS,Sputum_042512_B,Eukarya;Fungi_Basidiomycota;Class_NA;Order_NA;Family_NA;Genus_NA;Basidiomycota_sp_D3,65
DAH_CF_ITS,Sputum_042512_B,Eukarya;Fungi_Basidiomycota;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedBasidiomycota,215
DAH_CF_ITS,Sputum_042512_B,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedfungus,589
DAH_CF_ITS,Sputum_042512_B,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedsoil_fungus,1
DAH_CF_ITS,Sputum_042512_B,Unknown,382
DAH_CF_ITS,Sputum_042512_C,Eukarya,113
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_Ascomycota,5
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_Ascomycota;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedAscomycota,2
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Aspergillus,1
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Aspergillus;flavus,1
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Aspergillus;fumigatus,1559
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Neosartorya;hiratsukae,2
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida,636
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;africana,4
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;albicans,94
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;dubliniensis,812
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;parapsilosis,299
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Hyphopichia;pseudoburtonii,4
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;cerevisiae,5
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_Ascomycota;Schizosaccharomycetes;Schizosaccharomycetales;Schizosaccharomycetaceae;Schizosaccharomyces;pombe,77
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Agaricales;Marasmiaceae;Marasmius;aukubae,4
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Hymenochaetales;Schizoporaceae;Hyphodontia;aspera,3
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_Basidiomycota;Agaricomycetes;Polyporales;Ganodermataceae;Genus_NA;unculturedGanoderma,6
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_Basidiomycota;Class_NA;Malasseziales;Family_NA;Genus_NA;unculturedMalasseziales,61
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_Basidiomycota;Class_NA;Malasseziales;Family_NA;Malassezia;sp_LCP_2008a,214
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_Basidiomycota;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedBasidiomycota,201
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_Basidiomycota;Exobasidiomycetes;Order_NA;Family_NA;Genus_NA;Exobasidiomycetidae_sp_IBL_03150,2
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_Basidiomycota;Microbotryomycetes;Sporidiobolales;Family_NA;Rhodotorula;mucilaginosa,9
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_Basidiomycota;Wallemiomycetes;Wallemiales;Wallemiaceae;Wallemia;sebi,1716
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_Basidiomycota;Wallemiomycetes;Wallemiales;Wallemiaceae;Wallemia;sp_BF036,1
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;fungal_endophyte,2
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;fungal_endophyte_sp_M1_3121,9
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedcompost_fungus,4
DAH_CF_ITS,Sputum_042512_C,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedfungus,1281
DAH_CF_ITS,Sputum_042512_C,Unknown,30
DAH_CF_ITS,Sputum_042512_D,Eukarya,85
DAH_CF_ITS,Sputum_042512_D,Eukarya;Fungi_Ascomycota;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedAscomycota,1
DAH_CF_ITS,Sputum_042512_D,Eukarya;Fungi_Ascomycota;Dothideomycetes;Pleosporales;Family_NA;Phoma;plurivora,1
DAH_CF_ITS,Sputum_042512_D,Eukarya;Fungi_Ascomycota;Leotiomycetes;Helotiales;Dermateaceae;Mollisia;incrustata,1
DAH_CF_ITS,Sputum_042512_D,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida,236
DAH_CF_ITS,Sputum_042512_D,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;albicans,17140
DAH_CF_ITS,Sputum_042512_D,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Family_NA;Candida;parapsilosis,1
DAH_CF_ITS,Sputum_042512_D,Eukarya;Fungi_Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;cerevisiae,9
DAH_CF_ITS,Sputum_042512_D,Eukarya;Fungi_Ascomycota;Schizosaccharomycetes;Schizosaccharomycetales;Schizosaccharomycetaceae;Schizosaccharomyces;pombe,1452
DAH_CF_ITS,Sputum_042512_D,Eukarya;Fungi_Basidiomycota;Class_NA;Malasseziales;Family_NA;Genus_NA;unculturedMalasseziales,6
DAH_CF_ITS,Sputum_042512_D,Eukarya;Fungi_Basidiomycota;Class_NA;Malasseziales;Family_NA;Malassezia;sp_LCP_2008a,23
DAH_CF_ITS,Sputum_042512_D,Eukarya;Fungi_Basidiomycota;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedBasidiomycota,43
DAH_CF_ITS,Sputum_042512_D,Eukarya;Fungi_Basidiomycota;Microbotryomycetes;Sporidiobolales;Family_NA;Rhodotorula;mucilaginosa,1
DAH_CF_ITS,Sputum_042512_D,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;fungal_endophyte,1
DAH_CF_ITS,Sputum_042512_D,Eukarya;Fungi_NA;Class_NA;Order_NA;Family_NA;Genus_NA;unculturedfungus,547
DAH_CF_ITS,Sputum_042512_D,Unknown,5
